job_title,company,location,job_summary,post_date,more_info,salary,job_url
Data Scientist - Global Team,thyssenkrupp Bilstein S.A.,Sibiu,"Connection of new data sources in production including data pre-processing and development of appropriate data architectures.
Meal tickets worth 420 lei.",Postedacum 5 zile,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=fe9d6bff8f4acb52&fccid=420b500a4ca0d81f&vjs=3
Data Scientist-Artificial Intelligence,IBM,București,"To create and develop end-to-end data driven solutions to support client's business units.
As a Data Scientist at IBM, you will help transform our clients’ data…",Postedacum 25 zile,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=7b9f254b121362d6&fccid=de71a49b535e21cb&vjs=3
Data Scientist,RE COLLECTION SRL,București,"Exploring and utilizing of diverse data sources related to the Real Estate Market.
Familiarity with R libraries for handling geographical data (e.g. sp, rgdal,…",Postedacum 26 zile,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=4adeb0fcb9f19f22&fccid=2d67e4faad9b89aa&vjs=3
Data Scientist,Heineken,București,"Python pentru data science (nice to have).
Sub Function: Digital & Technology - Master Data Management.
Crearea de automatizari prin care datele sa parcurga…",Postedacum 4 zile,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=f9dd302c447e233b&fccid=9d3fc2c7bbc80ecb&vjs=3
Knowledge Data Scientist,Morningstar,București,Manage and execute smart technology aimed to retrieve and analyze relevant data from the web and/or many offline documents.,Postedacum 4 zile,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=74ccd558751b33e9&fccid=acfb0b086b8f975d&vjs=3
"Data Scientist for AI Solutions, Engineering Center (Buchare...",Bosch Group,București+1 locaţie,"You develop and maintain the data mining solution libraries, data visualizations and analytics results;
You have good understanding of data structures and…",Postedacum 15 zile,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=4c589ed13b86373a&fccid=a2faf1301ac6ad4b&vjs=3
Data Scientist,SAS Institute Inc,București,"As a Data Scientist in Customer Advisory you will be an owner of all related activities needed to generate demand for the next generation of SAS Analytics,…",Postedacum 30+ zile,,,https://www.indeed.com/rc/clk?jk=87d1923c65fd54bd&fccid=0288b34a02030660&vjs=3
Data Scientist - Identity Fraud,Bolt Technology,București,"Working in product feature teams together with data scientists, data analysts, product managers and software engineers.
.",Postedacum 10 zile,,,https://www.indeed.com/rc/clk?jk=8e821669744691f6&fccid=780d3c40e3ac32cf&vjs=3
Data Scientist,EY,București,Data Wrangling – proficiency in handling imperfections in data is an important aspect of a data scientist job description.,Postedacum 3 zile,,,https://www.indeed.com/rc/clk?jk=60a3a21c6777dcfe&fccid=1544766d4c2915b0&vjs=3
Data Scientist (Remote),Sensor Tower,Romania,"Present results of various data analysis.
Experience with adjusting data for bias.
You would take data all the way from doing initial analysis to building data…",Postedacum 30+ zile,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=f8293e7bd0ab3646&fccid=c659788ec6cc356e&vjs=3
Data Scientist,Veeam,București,Partner with business stakeholders throughout the organization to identify opportunities for leveraging corporate data.,Postedacum 30+ zile,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=95ce93070f24f408&fccid=3230dafcfcdfd652&vjs=3
Intern - Data Science and Machine Learning,SAP,București,"Excellent understanding of statistical and technical methods to produce relevant insights out of huge amounts of data.
English at advanced level is a must.",Postedacum 28 zile,Ucenicie,,https://www.indeed.com/rc/clk?jk=14ed9aa3b3ffec67&fccid=156c7820d1988640&vjs=3
Data Scientist,Inetum,București,"Spark and Big data technologies experience.
Work with leading developers, analysts, product managers and business owners on growth opportunities and new ideas…",Postedacum 30+ zile,,,https://www.indeed.com/rc/clk?jk=829204b0e547199e&fccid=e463fc7104734a53&vjs=3
Data Scientist - Data Analyst,IBM,București,"Hands-on experience analyzing large data sets from various sources ats (data cleaning,.
Transformation, dealing with unstructured data).",Postedacum 30+ zile,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=38f91e2334e57030&fccid=de71a49b535e21cb&vjs=3
Data Scientist,Afiniti,București,"Perform exploratory data analysis to develop understanding of data and gauge its accuracy.
Ability to use SQL to work with large data sets.",Postedacum 11 zile,,,https://www.indeed.com/rc/clk?jk=30d143116975afc7&fccid=b699f89e027ca757&vjs=3
Jr. Applied Scientist,Amazon Dev Ctr (Romania) S.R.L,București+1 locaţie,"Strong communication and data presentation skills.
The successful candidate will have an entrepreneurial spirit and be passionate about developing reliable,…",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=2bf277f09ca68027&fccid=fe2d21eef233e94a&vjs=3
Data Scientist (Advanced Analytics),SoftServe,Romania,"Practical experience and extensive knowledge in Applied Statistics and Data Mining to identify hidden patterns in data, evaluate current data flow, or develop a…",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=3356ae4052971048&fccid=56d296ed723ab79f&vjs=3
Data Scientist,ALTEN Romania,Romania,"Active participation in the development of smart and data-based machine functions.
Experience with cloud, big data, front and/or backend technologies is…",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=cf337fc26dae9bdf&fccid=f452ff89851e4578&vjs=3
Data Scientist,888holdings,București,"Spark and Big data technologies experience;
Work with leading developers, analysts, product managers and business owners on growth opportunities and new ideas…",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=5328effb3566f190&fccid=cedcf885e09b3652&vjs=3
SENIOR DATA SCIENTIST PROGRAMMER JD,SmartX NET APPS,București,"Data manipulation: data mining, data exploring, data preparation, data aggregation.
Our future colleague feel comfortable in working across our entire data…",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=bda6962c65f1bb0b&fccid=8f74d4f8d4be47f3&vjs=3
Data Scientist,Sparkware RO,București,"Spark and Big data technologies experience;
Work with leading developers, analysts, product managers and business owners on growth opportunities and new ideas…",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=6e9b405fee626c52&fccid=7ef4a0b5b368c6bc&vjs=3
Data Scientist (Fixed Term 2 years),LSEG (London Stock Exchange Group),București,"Assess the effectiveness and accuracy of new data sources and data gathering techniques.
Develop processes and tools that turn raw data into usable products.",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă +1,,https://www.indeed.com/rc/clk?jk=77556dad8fc79fd8&fccid=2d181105260f6454&vjs=3
"Applied Scientist , Customer Targeting Data and Privacy",Amazon Dev Ctr (Romania) S.R.L,București+1 locaţie,"Our systems operate at a massive scale and rely heavily on data aggregation, data mining, and machine learning.
Advanced level of written and spoken English.",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=66102814f6a724ed&fccid=fe2d21eef233e94a&vjs=3
Data Scientist Logistics,DRÄXLMAIER Group,Timișoara,"Coding Knowledge using statistical computer languages (e.g.: C, Python, SQL, VBA, DAX) to manipulate data and draw insights from large data sets;",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=16e784daa88cb22b&fccid=c1110a0ca575452c&vjs=3
"Data Scientist, REMOTE",Pentalog,Cluj-Napoca,"Selecting appropriate algorithm or method, labeling data, classifying label data, grouping unlabeled data;
Develop custom data models and algorithms to apply to…",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=bb6eaee4052eea32&fccid=fa1af4a4ce0a8189&vjs=3
Data Engineer,ALTEN Romania,București,"At least 2 years of experience in the field of data analysis, big data, data engineering, and data integration;
Knowledge of data version control;",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=d118cd9aa101e102&fccid=f452ff89851e4578&vjs=3
Senior Data Scientist,Bolt Technology,București,"Experience with causal inference from observational data.
Awareness of both business and technical aspects of data science.",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=dfc55b7a1f471260&fccid=780d3c40e3ac32cf&vjs=3
Data Scientist,Endava,Iasi+1 locaţie,"Extend the data with third party sources.
Enhance data collection procedures to include relevant information for the analysis.",PostedPostat cu 8 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=29c5f60200a7e1b9&fccid=6aa752aefaee32a1&vjs=3
Data Scientist - Divizia MIS,Libra Internet Bank SA,București,"Prezinti analiza datelor si rezultatele modelelor predictive;
Salariul de incadrare pentru rolul de Data Scientist este in intervalul de 11.000 si 21.000 lei …",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=a0d6e2c10d58a76d&fccid=eb368e3936b271a4&vjs=3
Data Scientist - Electrification Innovation Department,Vitesco Technologies,Iasi,"Set new data collection standards (signal lists, metadata) and assess data quality and accuracy.
Improve the development process by using new data analysis…",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=7e05bf8d41f69b09&fccid=ba5886a360bb24d7&vjs=3
Data Scientist / Cloud,Deutsche Telekom Pan-Net s.r.o.,București,Being involved in the development of assessment and steering tools for various data sources to provide the data records required.,PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=09fc820c96d68a14&fccid=13ef3ec45d2747eb&vjs=3
Data Scientist,Luxoft,Romania,"+2 years of experience as a data scientist and has background in statistics.
+2 years of experience as a data scientist and has background in statistics.",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=3c66b76851dac090&fccid=4b841d912d46e4fd&vjs=3
Senior Data Scientist,Ness Technologies,Timișoara,"Handling data systems scale, operation & performance.
Experience with data systems on production environment - Must.",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=7fcf17d6f71e0c9b&fccid=4111fd9205d57b0f&vjs=3
Senior Data Scientist | European Regional Delivery Center (E...,Deloitte,Romania,"Develop data manipulation and data visualization solutions.
Design and conduct complex data analysis.
Improve and expand the current data science solutions…",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=49d5e08c3e38eed9&fccid=9e215d88a6b33622&vjs=3
Data Engineer - EDL,The Estée Lauder Companies,București,Create data tools for analytics and data scientist team members to assist them in building and optimizing our analytical solutions.,PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=c66eeda0beeccd07&fccid=5cbdaa742f7e51f3&vjs=3
Data Scientist-Advanced Analytics,IBM,București,"To create and develop end-to-end data driven solutions to support client's business units.
As a Data Scientist at IBM, you will help transform our clients’ data…",PostedPostat cu 25 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=f2f553059137a3bc&fccid=de71a49b535e21cb&vjs=3
Senior Data Scientist,Edenred,Romania,"Its role is to coordinate, deliver and facilitate: Data-related organization & processes, data platforms and prioritized data powered solutions and use cases…",PostedPostat cu 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=8acead1bcd8fd7c1&fccid=bd2d17048e3d551e&vjs=3
"Data Warehouse Developer, Engineering Center (Cluj)",Bosch Group,Cluj-Napoca,"2+ years data enthusiast, experienced in handling data.
Very good knowledge in Python and libraries for data science (Pandas, Numpy, etc.), SQL, ML algorithms,…",PostedPostat cu 15 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=5d1d17795ed6e1b2&fccid=a2faf1301ac6ad4b&vjs=3
Senior Applied Scientist,UiPath,București,Study and extract relevant information from large amounts data to help in automating the workflows and optimizing key processes.,PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=e53bcfbcc6e2c37b&fccid=13eb996a084cac98&vjs=3
Data Scientist (Quantitative Risk Management - Financial Ser...,EY,București,"Process, cleanse and verify the integrity of data used.
Quantitative Risk Management Consultant comes with a credit risk backgrounds and apply statistical and…",PostedPostat cu 22 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=0eaba9ca1f66cfcd&fccid=1544766d4c2915b0&vjs=3
Data scientist with BI knowledge,ALTEN Romania,Romania,"Connecting data sources, importing data, and transforming data for Business intelligence.
Understand business requirements in BI context and design data models…",PostedPostat cu 17 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=d579fcbe07888b20&fccid=f452ff89851e4578&vjs=3
Data Scientist Solution Architect,IBM,București,"As a Data Scientist at IBM, you will help transform our clients’ data into tangible business value by analyzing information, communicating outcomes and…",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=8f59fa8e15d40491&fccid=de71a49b535e21cb&vjs=3
Data Engineer,Endava,Sibiu+1 locaţie,"Focus on the production status and data quality of the data environment.
Experience with platforms for data migration to cloud is a plus.",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=5f5385b6aa3fa75e&fccid=6aa752aefaee32a1&vjs=3
Data scientist in PMO for Heat (Iasi),Continental AG,Iasi,"Define and analyze data structure according report requirements.
Working experience in data mining, machine learning and predictive analytics.",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=a72f7f8f4f631ff7&fccid=6f8339707b2d6538&vjs=3
Sr Data Scientist,AECOM Engineers Constructors Romania SRL,Romania,"AEUR-Experience building and optimizing aEUR~big data' data pipelines, architectures and data sets.
AEUR-Create data tools for analytics and data scientist team…",PostedPostat cu peste 30 de zile în urmă,Timp parțial,,https://www.indeed.com/rc/clk?jk=75f347a9d577cfe0&fccid=bb4f229aae21ce8f&vjs=3
QDI Bioinformatics Application Support Scientist,Qiagen,Cluj-Napoca,"This role will work with biologists and bioinformaticians at Europe-based customers, as well as global QIAGEN teams, to ensure that our users are confident when…",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=73a8b975ea944032&fccid=58e44ef0852f1a0d&vjs=3
Nonclinical Scientist I,Allucent,București,"High proficiency in toxicology study design, data interpretation, and nonclinical safety development.
The Nonclinical Scientist I will serve on project teams in…",PostedPostat cu 21 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=e238c98c6c43a9df&fccid=bc4076a4e33b06c6&vjs=3
Senior Data Scientist,Grab,Cluj-Napoca,"Able to communicate well in English both verbally and in written communication, as well as convey data insights and results with effective visualizations.",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=8cd633facfc6e282&fccid=b79fa3ee18655a5a&vjs=3
Data scientist,EDUROM,București,"3 to 5 years working experience as a data scientist;
Drive the deployment of productive solutions together with product development, data engineers, and data…",PostedPostat cu 16 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=39472d6b72ed54f5&fccid=32efc5ebc9f0e50a&vjs=3
Data Scientist / Analyst,Core Recruit,Cluj-Napoca,"Proven technical expertise regarding data models, database design development, data mining and segmentation techniques.
Advanced math and statistics knowledge;",PostedPostat cu 15 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=43c4d666e497497d&fccid=8f7412375c640e61&vjs=3
DATA SCIENTIST PROGRAMMER JD,SmartX NET APPS,București,"Data manipulation: data mining, data exploring, data preparation, data aggregation.
Our future colleague feel comfortable in working across our entire data…",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=84740c7d6f50476e&fccid=8f74d4f8d4be47f3&vjs=3
Data Scientist,Nenos Software,Galati,"You will advise on and help implement models in Machine Learning, Optimization, Neural Networks, and Artificial Intelligence such as Natural Language, Transfer…",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=dbc5719d6b931cb9&fccid=643fef103ca4e757&vjs=3
"Applied Scientist , Compliance Media Science",Amazon Dev Ctr (Romania) S.R.L,Timișoara,"Strong communication and data presentation skills.
The successful candidate will have an entrepreneurial spirit and be passionate about developing reliable,…",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=cb2adc6516b078a0&fccid=fe2d21eef233e94a&vjs=3
Data Engineer,QuEST Global Engineering,Craiova,"Experience with data modeling, data warehousing, and data pipelines.
Design, implement and support infrastructure required for optimal transformation and…",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=db190c49addd3ca1&fccid=ad3813e46e9342cd&vjs=3
Applied Scientist I - Amazon Devices,Amazon Dev Ctr (Romania) S.R.L,Timișoara,"Expertise with data visualization tools.
Experience working effectively with science, data processing, and software engineering teams.",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=9a9b7c8ac46caeb0&fccid=fe2d21eef233e94a&vjs=3
"Applied Scientist, Customer Behavior Analytics",Amazon Dev Ctr (Romania) S.R.L,Iasi,"Strong communication and data presentation skills.
As an applied scientist on our team, your role is to leverage your strong background in Computer Science and…",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=3e0188f6cbecb1d8&fccid=fe2d21eef233e94a&vjs=3
Python developer,Key Talents,București,"Communicate key project data to team members and build cohesion among teams.
3-5+ years of professional software engineering or software development experience.",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=c7e19874ced1deda&fccid=45aee00480353ce0&vjs=3
IT Support Specialist,Siemens,Sibiu,"University degree as information scientist and practical experience;
Coordinates the software/hardware update activity, data security, performing system tests.",PostedPostat cu 25 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=25fc71abb045a85e&fccid=ea6bb53f0b18b8f2&vjs=3
Data scientist,BorgWarner,București,"3+ years of experience as a data scientist or data analyst.
This role servers as a translator between data scientists and the global BorgWarner business units.",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=ae7a7f1b14feddd5&fccid=5c101bc4ec676514&vjs=3
"Data Science Manager - Bucharest, Romania",Kalypso,București,"Experience with data visualization and platforms such as D3.js, Tableau, Kibana, HTML5, and CSS.
5+ years of working experience in a data science capacity…",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=b53b195efeb4d439&fccid=02d0ea3c80aa75ec&vjs=3
Research Scientist – Computer Vision/ Machine Learning/ Data...,Rosman Group,Timișoara,They will design and prototype novel video analysis applications that intelligently extract relevant information from video data streams.,PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=6ab1a810a575e7f5&fccid=e33d9d484caeef42&vjs=3
"Principal Applied Scientist, Compliance Technologies",Amazon Dev Ctr (Romania) S.R.L,București,"We collect mandatory documentation from Selling Partners and enable data augmentation through automated document review, validation, and data extraction.",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=37140a13bb5cb535&fccid=fe2d21eef233e94a&vjs=3
"Applied Scientist - Security Products, Monitored Access",Amazon Dev Ctr (Romania) S.R.L,Iasi,"Deliver scalable models that can analyze large data sets efficiently.
Build mathematical models to detect and classify specific data elements with high accuracy…",PostedPostat cu 4 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=c6dd6a6241dcf1ac&fccid=fe2d21eef233e94a&vjs=3
Data Scientist,Appsbroker,Iasi,"You will be working with clients to build Machine Learning-based models that help to deliver value for their organisations.
Strong Python and SQL skills.",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=1a49704f372436a8&fccid=4b4b2aab76a8fdb9&vjs=3
Data Scientist,Qubiz,Oradea,"We need a critical thinker, a professional that doesn’t need step-by-step guidance to do his or her job and is able to communicate effectively with his or her…",PostedPostat cu 24 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=e8647ec86b5b9f24&fccid=5cb81be314f918bd&vjs=3
Team Leader,AllStars-IT,Romania,"Work closely with data scientist, product managers and development team leaders in order to deliver on-time high-quality products.
A strong ‘can do’ approach.",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=75c51a87bdde61df&fccid=cca3045067f10c1e&vjs=3
Marketing Scientist,GfK,București,Analyses data and data trends using different tools in order to provide insights for the customer creation of presentation charts.,PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=dbf94244ab6173c8&fccid=941c4fb004be80b8&vjs=3
Nucleus Data & Analytics Lead,Vodafone,București,"40 data & Analytics professional that include, data engineers, data architects, Visualization developers, Product managers and Data scientist.",PostedPostat cu 17 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=3e7b75ef1497dfc4&fccid=374d720d3973ca1c&vjs=3
Senior Data Scientist,Kudo,Romania,"Able to communicate well in English both verbally and in written communication, as well as convey data insights and results with effective visualizations.",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=e6f1a9e04ec73af5&fccid=dcd77e8a328a074f&vjs=3
Senior Applied Scientist - Compliance Tech Team,Amazon Dev Ctr (Romania) S.R.L,Iasi,"Strong communication and data presentation skills.
The successful candidate will have an entrepreneurial spirit and be passionate about developing reliable,…",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=729449daef98562b&fccid=fe2d21eef233e94a&vjs=3
Senior Machine Learning Engineer,Accenture,București,"Data gathering and data wrangling on large amount of data spread across multiple sources.
Performing data analysis, formalizing hypothesis and assumptions…",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=5e4d94bd7a75b119&fccid=a4e4e2eaf26690c9&vjs=3
"Sr. Data Scientist, Romania (Remote)",CrowdStrike,Romania,Comfortable to work on very large data sets of sparse high dimensional data; experienced in pre-processing and analyzing such data to gain actionable insights.,PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=efc06f4412c78143&fccid=64e4cdd7435d8c42&vjs=3
Senior Data Scientist (Remote),Sensor Tower,Romania,"Substantial experience with databases, querying data, and data structure manipulation.
Present results of various data analysis.",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=091c67ab0b2878f3&fccid=c659788ec6cc356e&vjs=3
Lead Data Scientist,Kudo,Romania,"Able to communicate well in English both verbally and in written communication, as well as convey data insights and results with effective visualizations.",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=74ef52447b91b88e&fccid=dcd77e8a328a074f&vjs=3
Senior Machine Learning _Data Scientist Engineer,Accenture,București,"Data gathering and data wrangling on large amount of data spread across multiple sources.
Performing data analysis, formalizing hypothesis and assumptions…",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=56ed4182058f3fbb&fccid=a4e4e2eaf26690c9&vjs=3
SQL .Net Developer,Inetum,București,"Develop new functionality of an existing .
Net application with SQL Server database.
Support the production issues on the existing application.",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=497761c25bcb960b&fccid=e463fc7104734a53&vjs=3
Senior Knowledge Data Scientist,Morningstar,București,Manage and execute smart technology aimed to retrieve and analyze relevant data from the web and/or many offline documents.,PostedPostat cu 22 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=352266de8ca0a3b5&fccid=acfb0b086b8f975d&vjs=3
"Senior Data Scientist, Rentals",Bolt Technology,București,"Awareness of both business and technical aspects of data science.
Industry experience in data science and machine learning (3+ years…",PostedPostat cu peste 30 de zile în urmă,,,https://www.indeed.com/rc/clk?jk=1d886ddf21629a33&fccid=780d3c40e3ac32cf&vjs=3
Senior Data Scientist - HDOGR004,Human Direct,Romania,"Have good knowledge of data science libraries, toolkits and frameworks.
Work on large, complex, and varied data sets.
Have high proficiency in Python and SQL.",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=1986e980cccaad51&fccid=01f679afc118aa04&vjs=3
Solution Architect,IBM,București,"Data lakes and machine learning-based analytics.
Build data platforms and intelligent applications that help clients’ leverage the full potential of.",PostedPostat cu 25 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=9a468cce2a0b7b94&fccid=de71a49b535e21cb&vjs=3
Lead Data Scientist,Grab,Cluj-Napoca,"Able to communicate well in English both verbally and in written communication, as well as convey data insights and results with effective visualizations.",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=9f5d7d188fbb8ce5&fccid=b79fa3ee18655a5a&vjs=3
Senior Software Development Engineer (Java),Adobe,București,"Work with Data Scientists to implement strategies for cleaning and preparing data for analysis, to develop data imputation algorithms, and optimize performance…",PostedPostat cu 24 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=627217239684fcdb&fccid=f89deb5a97c7738a&vjs=3
Regulatory Risk Assessor,Arcadis,Iasi,"Knowledge in analyzing scientific environmental data, performing quality-control checks, preparing, reviewing, and updating reports.",PostedPostat cu peste 30 de zile în urmă,Cu normă întreagă,,https://www.indeed.com/rc/clk?jk=6fd187a93c26bba6&fccid=1e9cc2318c796627&vjs=3
